ds,yhat,yhat_lower,yhat_upper
2009-12-01,56642.82770649733,39893.493701813415,72296.07033405553
2009-12-02,54187.14367022111,38956.344081331794,70457.69566512003
2009-12-03,61304.785356436696,45605.82570964685,78033.14059531671
2009-12-04,51319.51095832948,35240.13878785085,66281.7499338601
2009-12-05,9858.574159134387,-6584.63029255319,25847.043051284672
2009-12-06,40653.212850631186,24832.807606913957,56509.592161542474
2009-12-07,51131.93888627408,36789.519627406036,66481.2078206196
2009-12-08,52620.960629443965,36049.49789725684,68249.67472918055
2009-12-09,48490.19854804303,32153.350888903326,64124.930028929884
2009-12-10,53926.96687295346,37064.03350808385,69166.74676641155
2009-12-11,42290.269348325004,26082.706441520404,59214.21617001959
2009-12-13,28551.452504102854,12680.996104555526,43817.42186277907
2009-12-14,37677.88340285719,21437.925135477664,54123.93685859448
2009-12-15,37979.89103785773,21674.533698986634,54353.50277179403
2009-12-16,32855.68836615664,17317.12121895405,48124.128199365274
2009-12-17,37517.00901219397,21813.312401146984,53189.280306783614
2009-12-18,25342.734509500766,9958.694451055355,40388.96986237272
2009-12-20,11295.946624659035,-4608.193212184204,26576.883856179782
2009-12-21,20664.632704799238,5236.88868905879,36529.84968929405
2009-12-22,21471.617841773263,5579.011693999779,37999.71326431794
2009-12-23,17106.560123753618,-134.07051519433656,33629.23314600588
2010-01-04,15497.52272155998,-292.12193649462495,31464.754807209967
2010-01-05,19516.519814468746,3497.2558020596725,35984.69305103239
2010-01-06,18229.650343842266,1660.2444710003351,34563.23741021064
2010-01-07,26772.427285012804,10948.158679763703,42612.790515615554
2010-01-08,18447.117602399303,2637.8202211369057,34129.27160484273
2010-01-10,11703.090395905865,-3601.699312033217,28024.291130550755
2010-01-11,24386.303857375926,8117.916309599496,42146.98541388762
2010-01-12,28200.02126402776,12199.938398035976,43078.04889591984
2010-01-13,26480.86402522379,10503.273124324185,42275.373782375194
2010-01-14,34382.12606644248,19500.713224126495,50274.44999476316
